seller_id,seller_city,seller_state,seller_zip_code_prefix,first_active_month,last_active_month,lifetime_orders,lifetime_revenue,lifetime_late_shipment_rate,lifetime_cancellation_rate,lifetime_avg_review_score,latest_month_risk_score,current_watchlist_flag,region_state
246bfe331a2f4c22811f046b39fda4a3,niteroi,RJ,39566,2017-03,2018-06,130,32182.38,0.062,0.0077,4.45,1.25,0,RJ
27a48de5f75244e1aedaf0c63d026b8e,brasilia,DF,74772,2017-01,2018-06,125,30748.17,0.0806,0.008,4.218,9.69,0,DF
2d91fdadead64cea8da3d3df87db64ff,santos,SP,8989,2017-01,2018-06,110,28991.9,0.0818,0.0,4.209,10.95,0,SP
2e3b2778e3e740a89fce599e5d4bc490,vitoria,ES,15663,2017-01,2018-06,130,30678.97,0.0945,0.0231,4.234,12.92,0,ES
321af72bc8cc48838233c928917efdf9,rio de janeiro,RJ,60087,2017-01,2018-06,126,28626.45,0.0726,0.0159,4.29,6.95,0,RJ
32d1e78122f54976853a973388236529,sao paulo,SP,27130,2017-05,2018-06,89,20308.72,0.125,0.0112,4.284,14.23,0,SP
3512e05722c9490e8927f449a20d7bd9,feira de santana,BA,49368,2017-01,2018-06,116,29003.8,0.0354,0.0259,4.298,3.41,0,BA
3a2f0e9f3d554f27b8db2b3ffdd40290,campinas,SP,13704,2017-01,2018-06,106,26434.42,0.0667,0.0094,4.19,14.17,0,SP
3a45cc70345448bc9ae7930044efe713,porto alegre,RS,98370,2017-01,2018-06,93,24018.19,0.033,0.0215,4.29,9.64,0,RS
3aa7483ab2bc43dcbf1603e8b15a18fb,fortaleza,CE,59800,2017-01,2018-06,74,17750.7,0.2778,0.027,2.764,35.93,0,CE
3bc5f025b30d4d49b19560f81ac84d4d,vitoria,ES,2607,2017-01,2018-06,103,24969.9,0.1313,0.0388,4.06,6.91,0,ES
3c8ae36bf5994219bb24b232173ef3df,campinas,SP,10961,2017-05,2018-06,109,27686.82,0.0849,0.0275,4.346,15.17,0,SP
3d516e13a5eb45bdaec1a15ba3e7952e,sao paulo,SP,36614,2017-01,2018-06,108,28666.93,0.1961,0.0556,3.255,46.22,0,SP
4124ae529eea4ccc8c0205e6b6b9a9c2,porto alegre,RS,18361,2017-02,2018-06,33,7307.64,0.1563,0.0303,3.667,7.5,0,RS
41c4002919d54ccd85e28ff39e541401,rio de janeiro,RJ,40529,2017-01,2018-06,132,30721.07,0.0923,0.0152,4.176,16.08,0,RJ
41da3b10f7af4ccf92ed70a91173e19a,campinas,SP,33271,2017-01,2018-06,113,26969.46,0.1339,0.0088,3.991,26.23,0,SP
42af58331ff94377b859bca3d3627306,santos,SP,75847,2017-01,2018-06,135,31278.82,0.0667,0.0,4.319,10.41,0,SP
431c00e005e840c69615ac910f5bf17f,sao paulo,SP,23241,2017-01,2018-06,112,28925.04,0.1193,0.0268,4.018,53.57,0,SP
43be8e1dcbac4199a0113b4fc2edc712,caxias do sul,RS,65942,2017-01,2018-06,128,28089.76,0.1102,0.0078,4.134,27.76,0,RS
4409d5a94dd34cc8806f7c07bdce77cd,santos,SP,63746,2017-01,2018-06,84,19412.32,0.3714,0.1667,2.689,75.82,1,SP
45c59ef57a8e4dab9417c7755fb100b7,sao paulo,SP,27685,2017-01,2018-06,123,31844.12,0.0744,0.0163,4.248,6.61,0,SP
4691b52958b743ad95d2576f841dc98d,londrina,PR,53976,2017-01,2018-06,111,26122.77,0.045,0.0,4.297,5.31,0,PR
47a82e2e0a7944d4af2b5b11f7a73497,florianopolis,SC,57959,2017-01,2018-06,123,31294.23,0.084,0.0325,4.197,15.98,0,SC
49487e5cc58b41f68d06c1c257028493,sao paulo,SP,98004,2017-01,2018-06,102,24857.28,0.1188,0.0098,4.186,6.27,0,SP
49629ed6299242978e37609dedd635f2,sao paulo,SP,35795,2017-01,2018-06,120,28405.05,0.0862,0.0333,4.276,4.17,0,SP
4b2624cf292d4671b755e9521cadde30,feira de santana,BA,54883,2017-01,2018-06,106,27575.56,0.0971,0.0283,4.24,28.84,0,BA
4b45e7019f6f4213b54abd0b13c4707b,campinas,SP,69765,2017-01,2018-06,108,25538.53,0.068,0.0463,4.333,12.08,0,SP
4b57d95f286a4c40ade6873bb182323b,brasilia,DF,71545,2017-08,2018-06,78,20091.54,0.0541,0.0513,4.27,11.0,0,DF
4bcea9fb8d214c6fb7b7440d3c572572,rio de janeiro,RJ,56518,2017-01,2018-06,122,29355.0,0.084,0.0246,4.233,14.45,0,RJ
4c51b6a43bdb496ab68a3c3ab14fd0d5,uberlandia,MG,30816,2017-05,2018-06,79,19589.29,0.1711,0.038,3.623,45.55,0,MG
4d0faa2e83ad4e40832627c86805b8fb,campinas,SP,88782,2017-05,2018-06,110,28001.67,0.0566,0.0364,4.365,5.79,0,SP
4e646237fb114259adc631bb7ba18bac,campinas,SP,15029,2017-01,2018-06,114,27805.75,0.0625,0.0175,4.36,4.28,0,SP
4f5364607eb542b6b7405dd9d648374f,campinas,SP,35237,2017-03,2018-06,108,26609.02,0.066,0.0185,4.176,12.92,0,SP
4ffccfc2bfe04990a634044a3485b8ba,uberlandia,MG,29080,2017-01,2018-06,111,28209.58,0.027,0.0,4.315,3.13,0,MG
531a01a159514b189e40d28790b209dd,uberlandia,MG,28110,2017-01,2018-06,138,31811.09,0.0597,0.029,4.282,9.92,0,MG
53a4e659b69e4d56bde57e895a9cd206,caxias do sul,RS,80593,2017-01,2018-06,130,30390.87,0.0873,0.0308,4.222,3.13,0,RS
53e6304161464c8781c8985dff0bd3e0,niteroi,RJ,83544,2017-01,2018-06,123,27706.19,0.084,0.0325,4.317,3.41,0,RJ
56766e30dcff45b293470c9146c80922,campinas,SP,33406,2017-01,2018-06,83,21705.39,0.3457,0.0241,2.744,64.64,0,SP
56a349090c674b639f8e88b22c0a51f3,campinas,SP,30154,2017-09,2018-06,75,18123.42,0.0704,0.0533,4.31,11.31,0,SP
56e1008c3c9341deae700b9c1bfdafdc,campinas,SP,71798,2017-01,2018-06,108,26493.22,0.1038,0.0185,4.321,7.67,0,SP
579c922dc15441fab28ee5e3c99694a7,campinas,SP,58080,2017-02,2018-06,21,5116.99,0.1429,0.0,3.571,7.5,0,SP
583f02bafa604b4c93b42b4f1824832d,rio de janeiro,RJ,78992,2017-03,2018-06,110,28503.72,0.1111,0.0182,4.312,8.57,0,RJ
5962bd30fd954fbf949a391bdcf54e3f,joinville,SC,99548,2017-01,2018-06,95,25210.07,0.1053,0.0,4.432,33.43,0,SC
596a52ca5c6a46bdb88a5ec29c917fa3,santos,SP,54528,2017-01,2018-06,114,28178.76,0.0714,0.0175,4.354,14.21,0,SP
596ebcd5d0d44d41b183a00fa837e2e8,campinas,SP,36509,2017-01,2018-06,118,26558.5,0.113,0.0254,4.243,25.84,0,SP
5d6cbec0ea254da3a27b93f725e6a6ea,uberlandia,MG,78139,2017-01,2018-06,133,35021.65,0.0985,0.0075,4.22,3.75,0,MG
5d8ae6dd53024346986489346161596e,recife,PE,5117,2017-01,2018-06,96,25411.9,0.0957,0.0208,4.287,7.29,0,PE
5d94017db82f4a258c1582440d271a8d,brasilia,DF,20536,2018-01,2018-06,50,11635.88,0.0667,0.1,4.283,20.89,0,DF
606d76e9c4f2403f9c4a5c9b40421918,fortaleza,CE,40321,2017-01,2018-06,106,25638.4,0.1048,0.0094,4.333,20.12,0,CE
61d8eb4cc8a94448a24d275302f60a22,uberlandia,MG,95540,2017-01,2018-06,107,26788.93,0.2447,0.1215,3.182,50.55,0,MG
6300ab05cbe949f8a5952862ad6a6fee,brasilia,DF,23782,2017-01,2018-06,100,23787.32,0.2903,0.07,2.677,59.01,0,DF
63dbcfc44c11466c9dd29c913ead74ee,goiania,GO,64372,2017-01,2018-06,98,26200.78,0.1444,0.0816,4.021,60.86,0,GO
63df5f32a9014f02ab3277fbe796d3ee,campinas,SP,80129,2017-01,2018-06,106,25606.05,0.0485,0.0283,4.257,9.77,0,SP
64fc18a5b17045fdbce1763bde41e414,sao paulo,SP,40363,2017-01,2018-06,82,19939.78,0.2329,0.1098,2.867,36.9,0,SP
661b6f3650f142aca45fedf0bba12c53,campinas,SP,22079,2017-01,2018-06,105,25483.38,0.0381,0.0,4.362,39.52,0,SP
66cae0d537634b52a9943a8203cd6cec,campinas,SP,53488,2017-01,2018-06,136,36113.13,0.1128,0.0221,4.381,12.68,0,SP
6712bf75d8284ce9a3babcde98c0f6ca,campinas,SP,71575,2017-01,2018-06,86,22569.39,0.3375,0.0698,2.744,43.96,0,SP
673ac8d7e551482d896bd34b5f1516ed,feira de santana,BA,25586,2017-01,2018-06,80,22550.44,0.3333,0.0625,2.684,34.3,0,BA
69dfa6e59c4f4da69d94b0bfc2651a9a,uberlandia,MG,62592,2017-01,2018-06,102,24650.12,0.3103,0.1471,2.66,40.38,0,MG
6d11c9cfe4884f35b3ceb35fbc88be61,santos,SP,53757,2017-01,2018-06,124,30367.73,0.0976,0.0081,4.26,7.29,0,SP
6e089113262b4824bb5c5c9b2db44ca3,santos,SP,56108,2017-01,2018-06,111,27935.18,0.066,0.045,4.215,3.33,0,SP
6e83451d2c06490a80237c3334724b76,uberlandia,MG,87951,2017-01,2018-06,109,27892.26,0.0841,0.0183,4.308,8.41,0,MG
6eb4983cac944d37a2126c3726316338,cuiaba,MT,80997,2017-11,2018-06,55,13961.6,0.2549,0.0727,2.788,49.43,0,MT
7167c0a66fa3453ab71c8f83826419e0,niteroi,RJ,82399,2017-01,2018-06,98,23458.74,0.0625,0.0204,4.071,11.02,0,RJ
73f9ebbffaea4433816a2233c6b66e77,uberlandia,MG,6224,2017-01,2018-06,109,27262.51,0.0642,0.0,4.312,22.28,0,MG
74c4b3acfcb44d3bb1af8315741f6afe,sao paulo,SP,4534,2017-10,2018-06,63,16463.14,0.0794,0.0,4.365,7.06,0,SP
7505c4831267446db4381ea01bb677d1,santos,SP,42224,2017-01,2018-06,111,25274.73,0.2929,0.1081,3.077,41.98,0,SP
764e986e3ceb4395ac354f09edf3363a,santos,SP,21289,2017-01,2018-06,98,23798.14,0.2222,0.0816,3.376,25.2,0,SP
77811618f56544cb94dc16fe9c3818a6,campinas,SP,33591,2017-03,2018-06,119,26542.08,0.1441,0.0084,4.21,6.75,0,SP
788e59fcc2974c1d8b7fc00ca85ea407,campinas,SP,6229,2017-01,2018-06,96,23721.44,0.2697,0.0729,2.804,54.4,0,SP
7b1258ac73f24271a74a1daf4e5d6e5a,rio de janeiro,RJ,64464,2017-01,2018-06,111,27406.32,0.1284,0.018,4.209,9.4,0,RJ
7e2c4f95cd984dc588313b66fbfc8006,campinas,SP,39752,2017-01,2018-06,100,24693.17,0.1146,0.04,4.152,7.9,0,SP
7fb260333de647c7b9c18e3ef387ca1e,niteroi,RJ,77569,2017-02,2018-06,27,7141.5,0.28,0.0741,3.846,23.05,0,RJ
810a1d00eaa344a09ba88ba3985c7ab7,uberlandia,MG,44687,2017-01,2018-06,124,30054.26,0.0909,0.0242,4.219,9.46,0,MG
824262ab8afb41c6af6f89dfb1811337,porto alegre,RS,88012,2017-01,2018-06,78,19469.57,0.2083,0.0769,2.904,25.89,0,RS
855682afb9554ab28a7c6457eb5518c6,caxias do sul,RS,81676,2017-01,2018-06,106,27707.7,0.2697,0.1604,3.146,44.83,0,RS
87a19fdaea944799b8eeae5f5d602774,sao paulo,SP,32890,2017-01,2018-06,117,28481.14,0.0696,0.0171,4.183,14.47,0,SP
87ef09c184cb406ca3ef4f8fa11853d7,uberlandia,MG,89259,2017-02,2018-06,111,28102.97,0.0654,0.036,4.264,16.11,0,MG
88093110e1e343adb7870d6489a3a5fa,campinas,SP,10099,2017-01,2018-06,80,20724.95,0.2319,0.1375,2.732,32.5,0,SP
88860a19cbb24ccc998b4d4f07a0be35,campinas,SP,87900,2017-01,2018-06,109,24340.15,0.0648,0.0092,4.349,6.48,0,SP
888f94e2fbcc4fc581071a6779f5570a,campinas,SP,30219,2017-05,2018-06,98,22783.93,0.0947,0.0306,4.4,20.52,0,SP
88dcc7a133974f09859716d8040ab0d9,salvador,BA,37509,2017-01,2018-06,112,28691.34,0.125,0.0,4.286,32.51,0,BA
88eb836210a34f488eb45ef222c6df96,porto alegre,RS,8146,2017-01,2018-06,121,29160.7,0.0684,0.0331,4.21,16.12,0,RS
8a108dc21b0240e1bcedeb44497842a1,sao paulo,SP,31311,2017-01,2018-06,107,27451.84,0.1226,0.0093,4.187,12.68,0,SP
8abf22a3fd314c26a7c6e16ef0917284,belo horizonte,MG,55548,2017-01,2018-06,110,24463.69,0.1019,0.0182,4.239,18.68,0,MG
8ad9ed3e0aa342579730f392a7e10879,campinas,SP,38762,2017-01,2018-06,95,24300.78,0.1702,0.0105,4.245,21.39,0,SP
8b406a2e9e78494cae16aa8e43eecb5e,santos,SP,62261,2017-01,2018-06,142,36220.2,0.0725,0.0282,4.307,14.58,0,SP
8c9df291e7584ff38f2e462b6e7e756e,sao paulo,SP,35687,2017-05,2018-06,95,25155.16,0.1461,0.0632,3.506,21.92,0,SP
8e3233aee33a490fb2305e55e1c943de,santos,SP,25267,2018-01,2018-06,60,14385.34,0.0847,0.0167,4.356,32.21,0,SP
8e323a8803594b2e994799f98ea2a401,sao paulo,SP,93901,2017-01,2018-06,101,25729.49,0.0909,0.0198,4.35,9.22,0,SP
8f6a39e2f02247989946e686e191d291,sao paulo,SP,67562,2017-01,2018-06,111,27606.15,0.0741,0.027,4.2,7.86,0,SP
901e4dc3100d4886a2a2c9f88ed190d6,campinas,SP,33530,2017-01,2018-06,104,25280.62,0.098,0.0192,4.226,5.19,0,SP
90fd9126588540448dd33560bf23ca1e,feira de santana,BA,43840,2017-01,2018-06,101,25290.19,0.101,0.0198,3.68,21.56,0,BA
92ecfda2b55740c3bc02e5d6749d9da3,curitiba,PR,73309,2017-01,2018-06,122,28007.39,0.0583,0.0164,4.273,15.3,0,PR
9363a1cdf19b48e19fed73549214bd87,brasilia,DF,53994,2017-01,2018-06,121,31451.25,0.1083,0.0083,4.124,33.46,0,DF
93787df1afa5438ba1a692b6f36d9610,santos,SP,93778,2017-01,2018-06,81,20597.96,0.2432,0.0864,2.96,49.19,0,SP
94c61a8f6c6846518a0ba313d2545aa4,santos,SP,60510,2017-01,2018-06,116,28504.62,0.0636,0.0517,4.279,5.77,0,SP
96773027475f4942a9cd9c766ea715ab,goiania,GO,54545,2017-01,2018-06,89,22646.49,0.3253,0.0674,2.655,45.12,0,GO
96ccca45c52f4802b6c812c560ee6815,joinville,SC,51968,2017-01,2018-06,111,26957.6,0.1171,0.0,4.207,13.33,0,SC
96dc0d7e548f4f009e7a4db4865659d6,niteroi,RJ,89555,2017-01,2018-06,124,30977.91,0.1102,0.0484,3.675,46.67,0,RJ
9763d91dec304d438113c43dd5dfd6a3,campinas,SP,96817,2017-01,2018-06,95,23590.06,0.3103,0.0842,2.681,31.55,0,SP
98c0ba60c0f64f958641c84af236f87b,campinas,SP,37471,2017-08,2018-06,76,19987.99,0.0921,0.0,4.316,10.65,0,SP
9a02fdef21a5433daebc81bc403cc3ec,florianopolis,SC,44369,2017-01,2018-06,108,24756.45,0.0943,0.0185,4.187,3.75,0,SC
9b43c7d7c0224bb082c44342aa497e88,londrina,PR,32195,2017-01,2018-06,90,23601.62,0.2838,0.1778,2.671,61.77,0,PR
9b6f50def6654a8e801c7367ac5a8722,santos,SP,58654,2017-01,2018-06,124,31299.15,0.0813,0.0081,4.25,5.0,0,SP
9d429e3452ad47c0b862566d38f1e35e,rio de janeiro,RJ,46830,2017-09,2018-06,79,19752.76,0.1026,0.0127,4.152,20.89,0,RJ
9d8d6f2a42034bfaa609a15e96596df6,campinas,SP,33706,2017-01,2018-06,96,22012.27,0.3214,0.125,2.713,51.53,0,SP
9dc448e2066640b0a25515b75ed82ca9,santos,SP,16866,2017-01,2018-06,138,32869.8,0.0809,0.0145,4.138,3.75,0,SP
9eddab7ee8a34160aea79942ddfad370,niteroi,RJ,10545,2017-03,2018-06,18,4663.86,0.3125,0.1111,3.611,2.86,0,RJ
a01a2dc432584c7791e36443559fef2c,campinas,SP,13833,2017-10,2018-06,56,14753.99,0.1667,0.0357,4.204,16.36,0,SP
a04d558f2537485ca58a35800965faea,caxias do sul,RS,12959,2017-01,2018-06,117,30080.04,0.1441,0.0513,3.579,31.91,0,RS
a13af28f5eb24a7783f1854814847cfb,sao paulo,SP,44540,2017-01,2018-06,110,28056.63,0.0841,0.0273,4.287,14.64,0,SP
a16cf77c13bb4f948d22a78b6f1ec507,campinas,SP,44357,2017-10,2018-06,57,15954.64,0.1071,0.0175,4.178,13.64,0,SP
a21ad8cf2b76453cb819ad76c33fb4fc,santos,SP,23962,2017-02,2018-06,21,5472.25,0.1429,0.0,3.762,7.5,0,SP
a23c1c705fd94901ab0b2e246ca24d20,campinas,SP,31005,2017-01,2018-06,143,35769.97,0.0791,0.028,4.27,1.67,0,SP
a3c00cc9554d41448906fbfe04546cfa,rio de janeiro,RJ,51328,2017-01,2018-06,103,23338.01,0.0707,0.0388,4.218,6.71,0,RJ
a3ea570b767744368187314ed7ee23f4,florianopolis,SC,50857,2017-11,2018-06,46,12457.74,0.1778,0.0217,4.0,30.15,0,SC
a609101044ef41a380555a1ee1f1bb1b,niteroi,RJ,86717,2017-01,2018-06,88,21670.47,0.2568,0.1591,2.658,29.03,0,RJ
a6bfaf50503b4dc8b2b0a4cea0533c5b,niteroi,RJ,50672,2017-04,2018-06,112,26336.02,0.1101,0.0268,4.119,23.39,0,RJ
a6f1feb65f99417fb6eeaf82ab89ae84,londrina,PR,64517,2017-10,2018-06,45,12186.4,0.3333,0.0667,2.932,32.51,0,PR
a83807cf13d34ab7b37b2d9dd891ea51,campinas,SP,9564,2017-09,2018-06,54,14049.95,0.1961,0.0556,3.288,49.68,0,SP
a918a95c3faf45e59475e3053455d1ec,sao paulo,SP,8665,2017-01,2018-06,29,7556.02,0.24,0.1379,3.423,51.88,0,SP
abd423e68ada4009806446bcfa717604,curitiba,PR,76574,2017-01,2018-05,29,6967.18,0.1071,0.0345,3.464,,0,PR
acb0235c8a1144518cb196e06f3c38db,santos,SP,74385,2017-01,2018-06,111,26949.09,0.0459,0.018,4.055,5.0,0,SP
ad07f9b6983844be8bea43029ab72a64,sao paulo,SP,55040,2017-04,2018-06,94,22460.16,0.0652,0.0213,4.298,3.33,0,SP
ad4515261539465dafc9c82f960189c2,belo horizonte,MG,30444,2017-01,2018-06,147,36173.58,0.1197,0.034,4.224,8.32,0,MG
adca3747c5ea4403a11f044346895506,brasilia,DF,57346,2017-01,2018-06,118,30300.64,0.0522,0.0254,4.148,15.3,0,DF
b0df4a2bf05d4a7d9712ab2097d19bf7,santos,SP,84606,2017-01,2018-06,80,19314.14,0.2394,0.1125,3.082,58.99,0,SP
b14bb310f97747b88c5556f1e3b6a5f8,niteroi,RJ,11735,2017-01,2018-06,104,24208.98,0.068,0.0096,4.272,9.23,0,RJ
b217e2582fe940d5abb7c1b92aef535f,santos,SP,86426,2017-01,2018-06,106,27653.97,0.1765,0.0377,4.143,22.0,0,SP
b3679d2a69ca4d428cceca4e5c8e5063,goiania,GO,18601,2017-03,2018-06,130,33554.42,0.0787,0.0231,4.258,20.03,0,GO
b419cafbc8694d21bdeabbdd09c954fe,londrina,PR,99453,2017-01,2018-06,112,24766.79,0.0721,0.0089,4.232,3.41,0,PR
b6e2a911972746b2b8b0286b361073f8,santos,SP,98248,2017-01,2018-06,91,21728.0,0.2857,0.0769,2.835,28.55,0,SP
b6fdabb462f64d7f8dfd5531ba520a26,uberlandia,MG,1053,2017-01,2018-06,121,27221.01,0.1333,0.0083,4.192,10.38,0,MG
b796ee12bb154f9c84638b46a5104d8b,vitoria,ES,6482,2017-01,2018-06,122,32016.12,0.1167,0.0164,4.308,18.11,0,ES
b7d1f94358ab4d3ca05fc4bdd7fbc3c9,campinas,SP,58963,2017-01,2018-06,110,27430.71,0.2788,0.0545,2.8,16.01,0,SP
b7ecbff59cdf4a5b8bc2b55894a9f6ef,caxias do sul,RS,42114,2017-01,2018-06,104,28592.2,0.0777,0.0096,4.34,17.84,0,RS
b98df8225c734bdeaa9e593b1f5220de,brasilia,DF,65722,2017-01,2018-06,112,26913.05,0.0917,0.0268,4.225,17.93,0,DF
bb4ae27690cf45f8be14fd35583c7a96,porto alegre,RS,35675,2017-02,2018-06,28,6455.49,0.1786,0.0,3.572,7.5,0,RS
bea944303e79429b91cdd828d547d525,niteroi,RJ,33914,2017-01,2018-06,102,25278.61,0.0833,0.0588,4.289,20.04,0,RJ
bfccfa0380714d4988a60053f6ab47f8,campinas,SP,21257,2018-01,2018-06,43,9784.97,0.0476,0.0233,4.381,5.84,0,SP
bfffbf6f29b44fa7a9dbd4810b4db707,campinas,SP,46056,2017-01,2018-06,118,28658.73,0.1121,0.0169,4.302,2.89,0,SP
c023e1323bbc4bf9877462a56712ff65,santos,SP,99430,2017-01,2018-06,101,24730.2,0.0808,0.0198,4.333,6.85,0,SP
c0406ae1f6aa4872a35c893a3445b266,brasilia,DF,77556,2017-01,2018-06,107,25206.0,0.0392,0.0467,4.235,4.9,0,DF
c2d9cb5b531f484e9301753c0417ff9c,campinas,SP,7734,2017-01,2018-06,134,33077.75,0.1,0.0299,4.122,6.5,0,SP
c40f6316d5bd4536aede82741825c2f2,salvador,BA,10171,2017-01,2018-06,104,24725.22,0.1,0.0385,4.27,5.67,0,BA
c4ee4fa7bb6a4fdcb930172627648a85,fortaleza,CE,35335,2017-01,2018-06,93,22654.57,0.2989,0.0645,2.761,36.25,0,CE
c604406f7b154af48e1ee39fee643111,florianopolis,SC,60049,2017-08,2018-06,71,17132.45,0.0735,0.0423,4.279,15.32,0,SC
c9913c8467954f79abf9d2e53c6f2c15,uberlandia,MG,96748,2017-01,2018-06,119,28632.02,0.0508,0.0084,4.314,7.5,0,MG
ca54ec2f92eb4fe09178c798ac795639,campinas,SP,93214,2017-01,2018-06,96,21882.32,0.0989,0.0521,3.681,35.75,0,SP
ced78c1931794664a9bf848dc275790c,niteroi,RJ,29016,2017-02,2018-06,127,30924.16,0.112,0.0157,4.264,24.66,0,RJ
d00425790d024a1f987acc59f5752b0b,santos,SP,62993,2017-01,2018-06,83,21152.22,0.2338,0.0723,2.861,36.15,0,SP
d3366dd5ff13445a878c1e48435e5416,niteroi,RJ,49434,2017-05,2018-06,96,22357.67,0.0313,0.0,4.469,18.52,0,RJ
d3637bf363e44fe5bd22a66f7a7bf75d,santos,SP,70827,2017-07,2018-06,112,27600.51,0.0545,0.0179,4.321,3.22,0,SP
d40a4e3a896d42ef97d58f1d45ea030b,belo horizonte,MG,72118,2017-01,2018-06,152,37078.7,0.0743,0.0263,4.264,22.55,0,MG
d687f9a28f4e450088da6d82f9d1c7af,campinas,SP,44719,2017-01,2018-06,104,26571.07,0.1068,0.0096,4.269,34.8,0,SP
d765b2b67f4d4a5dbdce60c1bd4a6468,porto alegre,RS,96448,2017-01,2018-06,116,27027.46,0.0877,0.0172,4.174,14.04,0,RS
